LE_ID,ENGLISH,COUNTY,GUID,P14_100k,EventDate
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,617.6,2021/01/25  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,535.0,2021/01/25  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,699.3,2021/01/25  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,865.6,2021/01/25  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,825.1,2021/01/25  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,578.8,2021/01/25  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,624.2,2021/01/25  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,943.1,2021/01/25  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,716.9,2021/01/25  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,492.4,2021/01/25  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,483.1,2021/01/25  
1340409,MALLOW LEA-5,CORK,2ae19629-3ef4-13a3-e055-444440000001,651.6,2021/01/25  
1340405,BANDON - KINSALE LEA-6,CORK,2ae19629-3f68-13a3-e055-000000000001,842.5,2021/01/25  
1340413,CORK CITY SOUTH CENTRAL LEA-6,CORK,2ae19629-3ef4-13a3-e055-000001100001,713.8,2021/01/25  
1340406,BANTRY-WEST CORK LEA-4,CORK,2ae19629-3f41-13a3-e055-000000000001,597.6,2021/01/25  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,68.2,2020/11/23  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,96.3,2020/11/16  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,180.5,2020/11/09  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,240.6,2020/11/02  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,240.6,2020/10/26  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,180.5,2020/10/19  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,76.2,2020/10/12  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,0.0,2020/10/05  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,0.0,2020/09/28  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,0.0,2020/09/21  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,0.0,2020/09/14  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,0.0,2020/09/07  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,0.0,2020/08/31  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,0.0,2020/08/24  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,0.0,2020/08/17  
1340400,KANTURK LEA-4,CORK,2ae19629-3f63-13a3-e055-000000000001,0.0,2020/08/10  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,122.4,2020/11/23  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,170.7,2020/11/16  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,187.8,2020/11/09  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,264.6,2020/11/02  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,338.6,2020/10/26  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,310.2,2020/10/19  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,176.4,2020/10/12  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,105.3,2020/10/05  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,62.6,2020/09/28  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,0.0,2020/09/21  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,0.0,2020/09/14  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,0.0,2020/09/07  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,0.0,2020/08/31  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,0.0,2020/08/24  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,0.0,2020/08/17  
1340403,CARRIGALINE LEA-6,CORK,2ae19629-3f66-13a3-e055-000000000001,0.0,2020/08/10  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,195.5,2020/11/23  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,138.2,2020/11/16  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,229.5,2020/11/09  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,361.3,2020/11/02  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,482.5,2020/10/26  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,412.3,2020/10/19  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,250.8,2020/10/12  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,191.3,2020/10/05  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,146.7,2020/09/28  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,70.1,2020/09/21  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,23.4,2020/09/14  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,14.9,2020/09/07  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,12.8,2020/08/31  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,12.8,2020/08/24  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,0.0,2020/08/17  
1340414,CORK CITY SOUTH WEST LEA-7,CORK,2ae19629-3ef4-13a3-e055-000012000001,0.0,2020/08/10  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,90.1,2020/11/23  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,97.2,2020/11/16  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,182.6,2020/11/09  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,327.3,2020/11/02  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,457.7,2020/10/26  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,464.8,2020/10/19  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,298.8,2020/10/12  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,173.1,2020/10/05  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,118.6,2020/09/28  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,56.9,2020/09/21  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,0.0,2020/09/14  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,0.0,2020/09/07  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,0.0,2020/08/31  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,11.9,2020/08/24  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,0.0,2020/08/17  
1340411,CORK CITY NORTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999440000001,0.0,2020/08/10  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,60.8,2020/11/23  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,81.8,2020/11/16  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,182.3,2020/11/09  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,315.6,2020/11/02  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,425.4,2020/10/26  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,425.4,2020/10/19  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,226.7,2020/10/12  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,93.5,2020/10/05  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,79.5,2020/09/28  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,44.4,2020/09/21  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,0.0,2020/09/14  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,18.7,2020/09/07  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,23.4,2020/08/31  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,0.0,2020/08/24  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,0.0,2020/08/17  
1340412,CORK CITY SOUTH EAST LEA-6,CORK,2ae19629-3ef4-13a3-e055-999990000001,0.0,2020/08/10  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,59.4,2020/11/23  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,66.0,2020/11/16  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,61.6,2020/11/09  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,103.4,2020/11/02  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,132.0,2020/10/26  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,116.6,2020/10/19  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,123.2,2020/10/12  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,110.0,2020/10/05  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,59.4,2020/09/28  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,19.8,2020/09/21  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,0.0,2020/09/14  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,0.0,2020/09/07  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,0.0,2020/08/31  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,0.0,2020/08/24  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,0.0,2020/08/17  
1340402,MIDLETON LEA-7,CORK,2ae19629-3f65-13a3-e055-000000000001,0.0,2020/08/10  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,33.0,2020/11/23  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,56.1,2020/11/16  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,158.5,2020/11/09  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,237.8,2020/11/02  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,234.5,2020/10/26  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,191.5,2020/10/19  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,109.0,2020/10/12  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,42.9,2020/10/05  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,19.8,2020/09/28  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,0.0,2020/09/21  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,16.5,2020/09/14  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,0.0,2020/09/07  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,0.0,2020/08/31  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,0.0,2020/08/24  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,0.0,2020/08/17  
1340407,SKIBBEREEN-WEST CORK LEA-5,CORK,2ae19629-3f42-13a3-e055-000000000001,0.0,2020/08/10  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,42.3,2020/11/23  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,99.5,2020/11/16  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,248.8,2020/11/09  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,420.5,2020/11/02  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,537.5,2020/10/26  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,492.7,2020/10/19  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,256.3,2020/10/12  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,126.9,2020/10/05  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,82.1,2020/09/28  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,17.4,2020/09/21  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,0.0,2020/09/14  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,0.0,2020/09/07  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,0.0,2020/08/31  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,0.0,2020/08/24  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,0.0,2020/08/17  
1340410,CORK CITY NORTH WEST LEA-6,CORK,2ae19629-3ef4-13a3-e055-774560000001,14.9,2020/08/10  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,46.7,2020/11/23  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,49.4,2020/11/16  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,79.7,2020/11/09  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,123.6,2020/11/02  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,181.3,2020/10/26  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,181.3,2020/10/19  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,153.8,2020/10/12  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,131.8,2020/10/05  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,71.4,2020/09/28  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,49.4,2020/09/21  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,24.7,2020/09/14  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,16.5,2020/09/07  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,27.5,2020/08/31  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,13.7,2020/08/24  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,0.0,2020/08/17  
1340401,FERMOY LEA-6,CORK,2ae19629-3f64-13a3-e055-000000000001,0.0,2020/08/10  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,38.1,2020/11/23  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,52.8,2020/11/16  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,140.7,2020/11/09  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,222.8,2020/11/02  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,269.7,2020/10/26  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,234.5,2020/10/19  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,140.7,2020/10/12  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,120.2,2020/10/05  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,87.9,2020/09/28  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,38.1,2020/09/21  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,14.7,2020/09/14  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,0.0,2020/09/07  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,0.0,2020/08/31  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,0.0,2020/08/24  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,0.0,2020/08/17  
1340404,COBH LEA-6,CORK,2ae19629-3f67-13a3-e055-000000000001,0.0,2020/08/10  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,73.3,2020/11/23  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,70.6,2020/11/16  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,135.7,2020/11/09  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,222.6,2020/11/02  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,247.0,2020/10/26  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,195.4,2020/10/19  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,103.1,2020/10/12  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,67.9,2020/10/05  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,51.6,2020/09/28  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,24.4,2020/09/21  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,0.0,2020/09/14  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,0.0,2020/09/07  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,0.0,2020/08/31  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,0.0,2020/08/24  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,0.0,2020/08/17  
1340408,MACROOM LEA-6,CORK,2ae19629-3ef4-13a3-e055-222220000001,0.0,2020/08/10  
